month,active_customers,new_customers,churned_customers,arpu,mrr,payment_fees,infra_cost,support_cost,total_variable_cost,contribution_margin_pct,cost_to_serve,acquisition_rate_ratio
2021-01-01,15530,588,288,117.52,1825085.6,45627.14,153747.0,32352.1,231726.24,0.873,14.92,0.0386
2021-02-01,15927,720,323,115.81,1844505.87,46112.65,157212.76,33235.31,236560.72,0.8717,14.85,0.0464
2021-03-01,16426,774,275,115.84,1902787.84,47569.7,161659.22,34334.36,243563.27,0.872,14.83,0.0486
2021-04-01,16852,695,269,117.1,1973369.2,49334.23,165360.25,35283.87,249978.36,0.8733,14.83,0.0423
2021-05-01,17283,711,280,117.22,2025913.26,50647.83,169085.35,36246.68,255979.86,0.8736,14.81,0.0422
2021-06-01,17669,690,304,117.89,2082998.41,52074.96,172346.37,37117.76,261539.09,0.8744,14.8,0.0399
2021-07-01,17948,587,308,121.29,2176912.92,54422.82,174544.3,37766.18,266733.3,0.8775,14.86,0.0332
2021-08-01,18077,465,336,120.18,2172493.86,54312.35,175271.58,38100.19,267684.12,0.8768,14.81,0.0259
2021-09-01,18278,534,333,122.87,2245817.86,56145.45,176687.33,38586.89,271419.67,0.8791,14.85,0.0295
2021-10-01,18456,537,359,120.43,2222656.08,55566.4,177869.7,39026.13,272462.24,0.8774,14.76,0.0294
2021-11-01,18647,547,356,121.36,2262999.92,56575.0,179166.59,39493.93,275235.52,0.8784,14.76,0.0296
2021-12-01,18812,542,377,120.33,2263647.96,56591.2,180203.28,39907.67,276702.15,0.8778,14.71,0.0291
2022-01-01,19069,647,390,121.71,2320887.99,58022.2,182108.95,40517.81,280648.96,0.8791,14.72,0.0344
2022-02-01,19399,692,362,117.77,2284620.23,57115.51,184694.65,41284.84,283095.0,0.8761,14.59,0.0363
2022-03-01,19794,757,362,117.4,2323815.6,58095.39,187878.05,42192.45,288165.89,0.876,14.56,0.039
2022-04-01,20341,876,329,119.01,2420782.41,60519.56,192476.71,43427.02,296423.29,0.8776,14.57,0.0443
2022-05-01,20888,871,324,119.65,2499249.2,62481.23,197043.47,44665.04,304189.74,0.8783,14.56,0.0428
2022-06-01,21315,768,341,121.78,2595740.7,64893.52,200449.81,45649.51,310992.84,0.8802,14.59,0.0368
2022-07-01,21661,696,350,124.46,2695928.06,67398.2,203071.88,46462.84,316932.92,0.8824,14.63,0.0327
2022-08-01,21910,639,390,125.96,2759783.6,68994.59,204767.21,47069.86,320831.66,0.8837,14.64,0.0295
2022-09-01,22068,565,407,127.53,2814332.04,70358.3,205600.2,47482.49,323440.99,0.8851,14.66,0.0258
2022-10-01,22160,556,464,124.32,2754931.2,68873.28,205811.0,47753.69,322437.97,0.883,14.55,0.0252
2022-11-01,22282,558,436,127.79,2847416.78,71185.42,206294.18,48090.0,325569.61,0.8857,14.61,0.0252
2022-12-01,22490,649,441,125.94,2832390.6,70809.76,207563.96,48612.76,326986.48,0.8846,14.54,0.0291
2023-01-01,22934,862,418,122.29,2804598.86,70114.97,210992.8,49647.52,330755.29,0.8821,14.42,0.0383
2023-02-01,23365,862,431,119.18,2784640.7,69616.02,214276.52,50656.75,334549.29,0.8799,14.32,0.0376
2023-03-01,23772,837,430,121.92,2898282.24,72457.06,217315.7,51616.41,341389.16,0.8822,14.36,0.0358
2023-04-01,24240,847,379,122.82,2977156.8,74428.92,220887.0,52711.09,348027.01,0.8831,14.36,0.0356
2023-05-01,24654,801,387,121.13,2986339.02,74658.48,223940.5,53690.93,352289.91,0.882,14.29,0.033
2023-06-01,25079,832,407,125.6,3149922.4,78748.06,227069.45,54697.16,360514.67,0.8855,14.38,0.0337
2023-07-01,25438,760,401,126.72,3223503.36,80587.58,229577.95,55561.68,365727.21,0.8865,14.38,0.0303
2023-08-01,25613,592,417,127.04,3253875.52,81346.89,230410.28,56025.73,367782.9,0.887,14.36,0.0233
2023-09-01,25779,649,483,129.31,3333482.49,83337.06,231151.7,56470.9,370959.67,0.8887,14.39,0.0253
2023-10-01,25881,589,487,129.58,3353659.98,83841.5,231311.44,56776.44,371929.38,0.8891,14.37,0.0228
2023-11-01,26092,724,513,126.91,3311335.72,82783.39,232436.23,57321.8,372541.43,0.8875,14.28,0.028
2023-12-01,26279,727,540,126.78,3331651.62,83291.29,233335.62,57815.41,374442.32,0.8876,14.25,0.0279
2024-01-01,26660,914,533,124.69,3324235.4,83105.89,235941.0,58737.31,377784.2,0.8864,14.17,0.0348
2024-02-01,27036,854,478,123.94,3350841.84,83771.05,238480.05,59650.28,381901.37,0.886,14.13,0.032
2024-03-01,27509,924,451,125.06,3440275.54,86006.89,241849.96,60779.61,388636.45,0.887,14.13,0.0342
2024-04-01,28046,990,453,126.34,3543331.64,88583.29,245753.08,62053.18,396389.54,0.8881,14.13,0.036
2024-05-01,28639,1024,431,126.24,3615387.36,90384.68,250113.93,63453.84,403952.46,0.8883,14.1,0.0365
2024-06-01,29180,925,384,125.67,3667050.6,91676.27,253987.58,64742.48,410406.32,0.8881,14.06,0.0323
2024-07-01,29415,728,493,130.77,3846599.55,96164.99,255175.13,65354.25,416694.36,0.8917,14.17,0.0249
2024-08-01,29676,744,483,129.01,3828500.76,95712.52,256573.75,66024.98,418311.25,0.8907,14.1,0.0253
2024-09-01,29824,685,537,131.73,3928715.52,98217.89,256983.47,66445.22,421646.58,0.8927,14.14,0.0231
2024-10-01,29964,651,511,133.68,4005587.52,100139.69,257315.85,66848.19,424303.72,0.8941,14.16,0.0218
2024-11-01,30032,673,605,130.53,3920076.96,98001.92,257023.87,67090.82,422116.61,0.8923,14.06,0.0225
2024-12-01,30371,893,554,127.94,3885665.74,97141.64,259039.32,67939.76,424120.72,0.8908,13.96,0.0297
2025-01-01,30659,850,562,126.59,3881122.81,97028.07,260601.5,68676.16,426305.73,0.8902,13.9,0.028
2025-02-01,31059,902,502,129.37,4018102.83,100452.57,263095.61,69665.16,433213.35,0.8922,13.95,0.0294
2025-03-01,31629,1084,514,127.88,4044716.52,101117.91,267001.47,71038.03,439157.42,0.8914,13.88,0.0349
2025-04-01,32204,1064,489,129.33,4164943.32,104123.58,270916.15,72425.19,447464.92,0.8926,13.89,0.0336
2025-05-01,32748,1021,477,131.14,4294572.72,107364.32,274537.4,73745.59,455647.3,0.8939,13.91,0.0317
2025-06-01,33272,1023,499,131.46,4373937.12,109348.43,277959.83,75023.74,462332.0,0.8943,13.9,0.0312
2025-07-01,33679,912,505,132.64,4467182.56,111679.56,280377.68,76040.45,468097.69,0.8952,13.9,0.0274
2025-08-01,33931,820,568,132.89,4509090.59,112727.26,281485.92,76708.75,470921.94,0.8956,13.88,0.0243
